holder_id,target_id
5656,731
7833,920
10113,282
3347,447
1842,146
5180,1534
6436,41
7534,125
10930,386
4038,119
3583,5
4562,799
6213,63
6213,11
4442,918
4442,953
2152,739
6645,161
1726,739
2250,9
10762,855
9868,115
7073,1282
5856,640
5856,299
7086,670
12546,177
9846,267
5189,1337
7390,45
11920,112
3824,169
7846,233
2538,92
6700,397
10927,1337
8858,261
8334,25
11446,1213
6294,525
4053,849
6165,177
3639,266
10268,66
7952,976
7925,179
2238,1299
3376,179
11884,294
7855,89
7327,1127
11535,136
3302,421
7405,48
5882,369
2251,48
7333,141
7297,1483
2755,739
11539,274
4005,258
6134,120
7564,371
5601,342
10772,364
11785,1186
7667,402
5641,753
6603,146
11480,1337
6749,739
5337,115
10534,551
3259,275
1879,79
1812,668
9925,37
10858,1147
7958,248
11323,1170
4223,136
6049,660
11643,1721
11768,65
11628,804
7216,169
3403,1222
9474,196
9272,569
11235,200
6026,649
1879,387
2906,93
8483,748
6102,398
8089,119
7752,843
7746,44
8557,1014
7967,855
7766,421
8177,284
7800,988
6837,441
7743,976
7783,59
3133,1027
7746,650
7783,1014
7783,98
8349,11
7392,323
7816,613
6397,215
7855,136
7853,899
7885,230
7947,1307
8048,742
5945,402
7906,379
7873,26
7868,1266
7951,357
7995,231
7920,124
8033,358
7764,538
7909,737
7864,6
7757,20
7907,836
8060,215
7927,168
11995,1014
12606,570
3237,1346
8111,155
7904,890
8033,355
7839,1513
7828,91
11994,124
7824,670
7768,299
5305,931
8015,1650
5507,804
7916,640
7966,416
3682,404
7916,457
8519,852
7913,186
11462,1001
7987,290
7997,1134
8035,5
1735,1668
7979,859
7884,88
9250,672
8079,145
8079,8
12604,181
7918,386
8717,241
8097,492
7995,197
8705,6
7904,708
6751,353
8176,89
12623,357
8097,52
8084,479
7534,1307
8176,309
2223,169
12078,674
8325,855
8139,45
8986,1636
8040,447
7981,275
7987,41
7952,1061
8152,85
8152,223
8159,191
12193,168
8352,124
8080,336
8144,1028
8933,1587
8144,238
12062,195
8319,565
9326,16
12006,262
12054,208
7993,1533
8585,472
8243,315
8243,21
12081,494
8085,739
8142,1466
8349,41
8082,126
8302,323
8276,54
11201,493
8082,922
8325,1346
8308,19
6573,551
7893,547
8377,116
10916,640
8161,549
7913,551
7913,33
8811,129
8374,782
8179,33
8500,231
8380,1712
7913,368
8405,223
5679,377
8405,468
11982,976
8319,30
8500,100
8085,174
8363,45
12219,1181
8900,271
8444,506
8472,400
12630,670
12060,739
8391,1352
9270,1048
8545,37
8371,1141
9713,1215
8296,4
8057,412
5700,249
7876,244
7769,669
8586,757
9718,910
8491,357
2964,222
7449,561
12114,596
8387,525
12046,739
8548,282
9044,1171
3676,66
8477,251
12097,66
8374,66
11301,489
6430,23
8156,66
7135,243
8492,23
8492,136
8589,1271
8590,100
9527,1714
9108,462
8590,1116
9324,520
8319,736
5060,662
8602,578
9423,688
9042,724
8900,796
7951,670
8107,88
12760,231
8701,152
8657,1308
1761,402
6751,253
12095,1045
12095,649
3283,547
12547,14
8792,208
8848,20
3962,373
12630,581
12760,282
11941,536
8805,14
8519,1365
11776,134
9208,147
8807,50
8807,16
9364,656
10358,27
10358,400
10358,386
8738,461
12154,309
12167,1063
5057,976
6538,364
7305,859
8674,215
8930,124
8842,582
8674,1010
8674,230
8186,1663
8082,88
8674,378
8728,220
12219,27
9193,118
2419,464
11793,963
8976,113
8455,248
12635,179
12788,308
6613,150
7824,444
7534,259
7942,90
8404,142
4079,1388
12101,763
9095,77
8258,674
9158,1001
12618,544
9149,340
9022,1200
12160,93
12160,923
3948,155
12786,871
12786,851
8094,7
8584,76
8521,205
7398,93
8192,731
9124,1223
5328,857
12106,32
9129,155
3237,1514
12146,1286
11695,753
9855,936
12636,1108
8084,477
6200,753
6909,669
12784,136
12547,788
5652,669
10210,941
8716,1706
9015,851
11987,6
8118,1076
10751,136
12084,1213
11161,412
2879,260
9068,931
9602,136
8353,377
8738,611
11010,64
4880,660
9172,16
9265,412
9694,343
8657,866
9997,1014
9079,727
9331,65
8288,479
10241,54
9210,606
8418,1432
12087,11
12062,364
9162,14
9171,689
9174,170
10552,173
12592,81
7048,1718
9333,669
9333,1346
9333,651
9068,343
9062,1537
9148,634
9412,14
8633,10
5009,612
3078,170
9743,225
4306,89
4716,190
8859,5
8678,119
8738,71
12651,13
8633,372
9048,1311
9398,976
2388,1563
9472,1030
8752,470
3376,739
9404,1335
9078,7
6959,124
9309,733
12224,6
12652,931
12652,1127
7149,35
8349,547
9584,125
12195,1710
9384,299
10400,7
7723,17
3295,32
9462,84
5672,115
9694,1618
9694,931
9694,525
12563,655
8150,36
10706,5
8876,884
9496,50
9433,308
5700,1544
6869,1282
9210,360
12203,251
9553,17
9553,54
12200,63
9809,43
10599,796
6124,34
11153,161
11664,492
12636,54
12636,5
12636,37
4993,14
4993,146
5801,5
5801,35
9615,343
9447,4
9447,431
11534,879
9639,573
9639,58
9433,144
9210,1081
8352,496
9881,231
9337,466
9272,878
9373,1096
11338,225
8674,8
9631,1452
11594,81
12650,9
7226,444
8728,55
10356,1266
8802,431
9735,466
9092,115
11426,27
11838,81
9696,669
12786,117
9309,18
9579,960
9579,695
8566,290
8339,81
9696,122
10532,1525
10582,744
12365,3
9533,341
5969,238
9515,931
9341,714
9341,1474
9265,15
10059,127
12260,1090
11161,127
9735,7
12148,1712
8251,1644
7371,54
9314,1287
9388,461
8837,626
2631,1675
7098,511
12631,112
8692,940
7195,310
9900,1457
8674,733
12218,1578
12269,1253
10189,600
9142,1445
9716,221
9896,407
3728,86
9885,934
9888,739
10502,343
3532,35
12284,1253
8377,619
10459,415
12798,378
8588,398
8577,143
9681,247
12280,579
9904,21
9996,690
7098,1604
12675,54
6881,1012
10286,656
4983,62
1768,1402
6853,1090
8778,530
9996,403
3889,396
5910,707
6913,407
9872,61
8868,261
9074,846
1431,144
10036,547
6464,13
6261,350
11493,921
4204,976
2057,362
12670,1245
9996,482
9280,1714
10001,940
11928,52
10150,19
6992,538
9925,14
6273,525
12183,752
8335,156
8352,1248
12732,370
12120,1503
10215,29
5182,551
10170,752
8064,1126
9796,4
10256,24
7838,447
12222,69
9829,271
10182,1322
12289,1687
11758,53
10311,1352
8802,613
9366,1116
12063,197
7414,140
7414,1571
10278,1130
12365,281
8619,251
10165,184
9606,280
9835,8
7809,1424
3059,1211
4729,216
10009,363
9716,1086
12376,475
10031,85
7414,714
10189,1049
12344,1492
10110,1652
8138,314
9640,1014
10650,934
10259,1492
10381,1074
12222,641
12165,85
2374,141
12344,7
12344,71
12326,120
8778,226
3423,1127
4742,232
10438,251
10754,52
9227,1547
12661,463
12330,1525
7564,104
9518,231
7690,640
9376,120
6406,661
5687,62
12322,934
10245,119
10150,638
7278,457
3714,93
3714,205
10406,551
10728,53
10650,796
10455,525
9888,994
10290,407
12791,86
5560,37
5415,49
5415,19
12540,212
9272,988
10502,684
6751,1575
9068,236
9334,669
10419,941
12186,189
10100,168
9924,827
2210,359
12033,1693
9555,267
10715,304
3476,1235
6012,1583
11967,18
10433,176
12366,1325
10429,457
5687,171
6564,668
12634,198
4312,370
10146,10
10655,1097
10511,20
10212,554
10515,487
10240,101
10467,845
10328,8
7235,17
10535,7
9132,54
10511,68
10535,356
10700,400
12696,227
9966,197
6058,360
12696,670
11982,5
10038,987
6521,670
10345,1014
10673,555
7078,305
7078,177
12555,206
10389,1157
10632,457
9653,739
10687,774
2049,22
8896,5
10338,1273
10073,322
9996,101
9039,1715
12692,5
10667,372
8296,245
10584,62
8296,282
12348,695
12384,670
10338,863
10655,18
10086,865
11249,206
12385,223
6541,215
7568,1032
10456,64
10621,168
9515,1687
12694,489
10038,1717
12696,5
12394,1687
10685,5
10389,1111
10639,85
10684,85
10068,654
12388,721
12634,1172
10438,22
10438,1126
4637,457
10976,386
10456,1410
10703,360
10376,115
12703,47
9428,175
10438,216
10438,134
3394,213
6881,1546
8674,231
10588,10
5498,101
10079,54
3347,804
1431,1384
2252,1040
3302,1040
11743,1687
4981,26
11610,1366
4687,618
2238,147
9391,447
10773,525
3585,35
6454,360
11285,1074
7308,332
6354,145
4882,165
7468,241
8693,259
8693,119
3416,970
5832,147
2862,92
3777,1126
3935,136
6552,1327
10682,855
6442,661
7055,354
5979,299
11917,146
11653,113
5891,17
7066,177
2567,865
3283,57
7023,64
4547,754
1964,940
10984,437
3856,1126
7605,106
11403,941
10708,100
4996,88
7132,5
4858,1337
12448,5
6732,640
1792,22
9507,439
2243,1395
3191,93
6398,295
11239,1014
11612,926
8230,434
12241,698
3546,131
11814,945
10705,36
7712,50
3739,1014
10524,3
6116,1136
7132,3
4179,177
4466,164
1834,119
12160,113
12740,931
3366,1513
4549,1206
2800,258
6632,146
6446,1253
11576,561
7666,340
12468,127
10548,60
6852,369
10931,439
6673,103
7953,91
5305,642
11132,299
7594,453
6160,1311
12501,467
4488,1261
7056,206
11800,146
10403,62
12460,232
1759,878
6388,878
3393,1481
10137,180
7936,27
11066,1258
6504,50
6645,14
6077,295
10039,1312
4288,370
5702,1447
6256,652
2382,1183
2711,4
6595,65
3554,859
4305,1618
6765,994
4830,767
4830,152
12720,282
10737,739
5162,295
3069,1485
9062,614
7501,220
11346,1124
11091,45
5415,76
9575,652
11814,81
10801,534
1734,1714
6826,88
5891,151
11774,282
6913,4
7231,264
11804,70
11430,343
11846,1164
5790,17
5960,83
1927,32
4425,244
11251,147
3248,946
6937,342
8990,66
2275,27
11209,836
12553,136
1842,116
9943,98
11183,5
11183,37
6831,912
2748,78
11703,921
4230,1126
10878,43
7405,1159
2244,1159
2895,199
3356,41
4872,1544
2077,1525
2303,178
8260,1139
2925,17
10750,551
7476,994
3728,590
11946,1143
11946,625
11890,799
7531,85
11852,1095
5856,850
12552,136
6941,1461
11436,970
12405,502
6547,26
6561,26
1933,140
12592,156
7093,921
7099,146
4506,248
7022,455
11218,660
3801,1364
11581,223
6731,181
11128,96
6578,799
11058,305
7223,865
1827,181
7017,116
11632,255
12017,27
2185,389
11931,370
8736,39
5926,660
3680,1179
6373,741
6373,605
12448,523
6373,91
6684,1493
6925,940
9810,1009
11300,1468
2575,58
11091,175
11671,994
11972,113
3347,319
3764,865
9810,559
4939,1579
6147,223
6147,472
12192,37
12719,41
5162,230
4606,449
7465,544
5031,66
12241,115
7641,669
12353,33
3740,54
11727,652
4670,1429
1879,780
11754,388
3116,388
3998,1467
6049,4
11089,496
1783,924
11242,667
2984,940
2681,561
7317,1618
10736,976
3626,147
3626,243
11750,799
5030,170
12776,171
11703,1579
6102,170
5245,76
5245,170
6613,1706
11603,281
7247,17
11374,740
6436,1349
7463,93
11000,656
6382,32
3656,578
3656,87
4461,185
10465,613
5721,1210
11534,281
11687,332
11286,1009
10534,54
4321,1201
3534,146
11536,1131
11602,122
7667,865
5957,496
4587,496
3314,496
6424,476
3770,943
3957,443
7053,594
7326,1074
6424,341
2339,50
6598,799
7640,62
9730,878
6778,1556
12007,213
12569,364
2646,1292
6203,841
3068,238
8827,151
4217,1588
10884,613
2238,92
4705,1139
7300,1186
6363,1486
7564,1378
11340,180
11774,1547
11673,911
4305,118
6024,190
5225,275
6923,869
6288,295
3347,102
5265,150
5265,1287
1879,1315
3177,1127
11418,589
3753,1245
1733,21
2798,54
3785,970
5856,970
11711,131
4639,369
11939,879
12540,694
11242,1146
5878,47
7079,1061
6373,744
11539,154
1879,762
1879,39
1931,1074
9629,1079
6226,93
11065,100
10756,136
7833,619
12490,100
2029,752
12256,189
7627,447
10325,846
4490,1679
4165,888
7537,556
3699,719
3699,882
11340,445
9474,324
5121,1714
4469,37
11152,934
6331,78
2492,136
3998,547
2747,342
5318,1297
6717,551
2811,86
11392,1588
4332,1
2877,120
2877,1381
4486,931
6740,1311
2615,378
2403,244
2388,801
2388,41
2388,22
6913,1013
3980,388
5126,1028
7420,4
12711,994
11116,6
9556,1484
11699,235
2454,55
9481,799
6979,640
1879,415
8787,160
3066,878
9910,661
4184,1534
2243,50
2243,172
12695,3
9279,362
2883,514
8987,46
9871,854
11583,60
7195,298
2105,723
3927,93
9626,660
9626,426
6920,931
6570,149
5535,567
2752,1483
8092,463
11612,260
7737,16
8192,669
6295,260
6561,260
3506,92
4729,293
3486,78
3371,17
11739,601
11739,546
2223,461
2880,5
2615,226
3739,734
10354,190
8569,54
3066,316
1879,1270
3039,1337
11583,357
3006,14
9696,81
8495,245
4052,668
1900,85
2723,594
2173,714
2007,165
12192,612
7818,92
6116,1076
11572,1069
6515,191
7236,1685
7236,1547
3347,179
5990,753
4522,360
11051,378
7629,652
12176,369
4690,547
9397,4
5479,1385
2814,277
6650,62
3347,78
11686,1650
4881,460
3948,117
3813,32
11267,1074
11267,1579
1879,445
6795,939
7351,668
7351,1485
2819,452
4466,322
7018,556
6463,63
10878,116
5832,92
2955,29
2468,124
1879,436
7607,86
10569,865
2243,4
10768,4
8691,68
5804,660
5783,1509
11249,60
2242,4
3484,546
6768,57
5030,4
6817,866
3778,476
5248,333
7422,538
7316,115
10858,1286
10858,851
8229,387
5005,5
4645,1105
11963,58
4472,768
5238,1075
8902,676
8902,643
3314,13
2758,13
2243,13
11937,22
3416,241
9594,547
2618,1579
2252,13
10763,389
6580,17
3347,744
11540,31
5560,62
7703,1107
3901,651
2667,76
11196,1271
5228,195
4064,801
9062,8
4301,1074
6069,167
2565,671
3824,549
6788,572
2243,5
5030,5
5684,359
5749,5
3554,145
12361,30
4018,723
3425,972
12795,442
2762,66
1891,476
3654,660
2189,92
12714,934
10540,21
4005,439
7512,7
7659,5
7043,23
6463,340
5539,1034
4731,123
5212,64
4871,115
11299,278
11299,340
12746,461
11613,1311
11498,1126
4175,205
11346,160
9391,14
6959,66
3208,619
5303,5
11960,801
7048,308
10995,180
6303,1125
2513,105
12677,561
8699,4
10586,50
6570,88
4988,266
6109,230
2727,1127
11000,274
1927,189
6426,58
3997,720
7858,1513
11323,506
3504,88
8853,1116
2489,857
11721,35
4623,54
12201,420
3389,1343
11148,455
11908,739
6663,613
8270,475
1879,86
10524,441
11647,93
2318,10
5218,878
12487,589
2906,1118
8740,60
3785,441
7216,230
7216,1116
11760,1116
11299,1522
3647,994
2001,934
12399,248
11686,30
2318,37
5797,215
11436,89
2238,1522
3347,22
7463,467
6890,461
7591,116
5404,396
3298,670
10197,115
4576,386
3381,54
6363,1159
3227,1261
6639,68
10346,1065
6812,116
6949,144
2322,594
3347,316
3561,1210
4617,236
6963,1490
3347,260
12508,93
6547,247
11813,505
6203,22
12684,141
6340,6
10362,45
8480,469
4453,847
5598,865
4442,805
11376,11
2840,175
2840,364
2744,215
3314,593
11028,400
11028,1222
11028,88
11028,789
4379,407
1850,1517
12256,402
4595,147
3661,141
3803,1014
3220,78
5806,782
7220,603
3740,41
9679,241
2481,340
11503,670
8374,924
6755,217
11286,102
5826,669
11539,161
6165,1074
7328,602
5249,7
5246,7
2254,7
4032,245
6082,115
5950,63
5884,299
12589,129
11363,1615
10259,1107
10082,172
11819,2
10325,270
7297,1257
4226,65
3593,768
11702,4
5439,651
3461,1576
2238,344
6355,1525
8955,1355
3957,236
7382,845
2425,445
6771,745
5576,354
3739,126
11442,1625
2998,855
6795,739
8309,965
11966,855
3843,146
4615,124
9235,303
12137,59
2866,544
2851,92
6763,906
7630,116
5613,855
5576,1563
2238,1435
3739,66
10202,370
5716,684
2391,161
8854,1059
12685,9
11543,1292
4315,85
5832,207
5832,538
6802,304
11029,940
4906,63
9369,114
2779,676
12204,4
5541,660
6596,40
4721,1380
3230,68
9766,14
12405,670
2465,340
3301,1380
4710,250
11242,1693
2561,70
2523,169
3106,445
4275,117
12391,7
11880,6
6370,668
11681,449
3353,1108
11910,461
6288,799
2251,18
6264,50
6102,649
6102,126
5249,649
5249,126
9470,220
6755,415
5312,5
5312,41
12476,782
7346,407
4695,575
5261,98
4490,581
7269,1090
2922,177
12553,93
7285,197
5084,878
12382,119
5806,1101
3279,5
3279,386
5182,999
2252,670
12527,983
4520,648
11460,66
5030,670
5331,136
11278,753
6684,172
11852,891
11894,753
7593,693
11613,341
6567,11
6877,469
9150,127
10016,170
3311,13
6547,13
1904,1228
7427,44
3653,1086
6817,1128
11268,464
2758,298
7659,1036
4760,1452
5212,298
7099,1435
7660,136
11124,327
7378,505
11562,768
10110,1595
7537,457
11209,113
2252,357
5977,1034
10524,58
11887,1127
11044,66
2136,831
10211,332
5749,414
7469,572
11795,223
6232,53
6778,415
2250,152
3566,52
12501,110
6435,5
5761,820
11352,324
12606,60
5727,1618
10406,1088
5249,30
5222,30
10796,41
7506,859
2238,1295
9075,343
5315,613
6108,931
12552,501
4536,1467
6727,439
2688,951
12239,5
6362,1618
7308,865
2642,940
3627,1364
3925,1124
8881,734
11533,136
6957,62
8154,976
1737,976
6541,729
2042,590
11559,487
4569,731
2585,258
6763,744
3497,477
3497,669
8549,869
4885,146
7405,9
10933,525
6664,1077
6494,1127
10979,669
4231,575
2238,7
3965,1170
5440,660
5440,340
7468,215
4879,507
6722,460
7566,13
10919,226
11726,371
4858,1544
12737,126
3428,174
6076,37
11756,638
3348,549
9986,639
2464,1075
11316,41
10610,684
2507,126
7023,126
6446,126
4735,126
11904,16
1933,34
1933,220
1933,306
12587,332
2149,37
2149,5
1879,474
11749,640
2288,362
8876,836
5668,115
4576,182
10921,121
7218,457
1734,1175
11814,64
4378,337
1870,661
7600,122
11907,78
11053,1515
11768,511
3462,89
7484,274
4587,274
7633,112
3977,739
3418,124
5856,470
7004,62
5914,85
7342,388
2897,279
6717,579
2040,236
1873,865
